ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 53.0, actual: positive, predicted: neutral
ID: 31.0, actual: positive, predicted: negative
ID: 97.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 38.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 83.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 74.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: neutral
ID: 99.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 91.0, actual: positive, predicted: negative
ID: 149.0, actual: positive, predicted: neutral
ID: 163.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 152.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 113.0, actual: positive, predicted: negative
ID: 1.0, actual: positive, predicted: positive
ID: 33.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 6.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 1.0, actual: positive, predicted: neutral
ID: 10.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 119.0, actual: positive, predicted: positive
ID: 85.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 61.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 63.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 139.0, actual: positive, predicted: neutral
ID: 74.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 50.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 88.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 46.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 81.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 127.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 13.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 36.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 50.0, actual: positive, predicted: neutral
ID: 48.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 45.0, actual: positive, predicted: neutral
ID: 75.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 83.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 83.0, actual: positive, predicted: negative
ID: 86.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 42.0, actual: positive, predicted: neutral
ID: 75.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 80.0, actual: positive, predicted: neutral
ID: 48.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 5.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 47.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 48.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 41.0, actual: positive, predicted: neutral
ID: 6.0, actual: positive, predicted: neutral
ID: 263.0, actual: positive, predicted: positive
ID: 263.0, actual: positive, predicted: positive
ID: 263.0, actual: positive, predicted: positive
ID: 264.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 37.0, actual: positive, predicted: neutral
ID: 129.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 74.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 10.0, actual: positive, predicted: negative
ID: 13.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 33.0, actual: positive, predicted: positive
ID: 33.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 99.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 19.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 37.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 99.0, actual: positive, predicted: negative
ID: 59.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 89.0, actual: positive, predicted: neutral
ID: 59.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 74.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 74.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 122.0, actual: positive, predicted: negative
ID: 26.0, actual: positive, predicted: neutral
ID: 89.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 55.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 59.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 13.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 122.0, actual: positive, predicted: neutral
ID: 40.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 33.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 73.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 51.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 67.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 64.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 121.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: negative
ID: 179.0, actual: positive, predicted: neutral
ID: 59.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 39.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 6.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 55.0, actual: positive, predicted: positive
ID: 63.0, actual: positive, predicted: neutral
ID: 102.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 15.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 48.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 91.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 83.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 15.0, actual: positive, predicted: negative
ID: 16.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 39.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: negative
ID: 63.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 179.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 72.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 71.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 74.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 74.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 42.0, actual: positive, predicted: neutral
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 32.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 115.0, actual: positive, predicted: neutral
ID: 50.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 39.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 99.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 130.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 30.0, actual: positive, predicted: neutral
ID: 87.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 66.0, actual: positive, predicted: neutral
ID: 83.0, actual: positive, predicted: negative
ID: 6.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 19.0, actual: positive, predicted: positive
ID: 114.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 81.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 86.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 5.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 108.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 22.0, actual: positive, predicted: negative
ID: 99.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 27.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 72.0, actual: positive, predicted: positive
ID: 27.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 13.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 16.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 35.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 41.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: neutral
ID: 83.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 71.0, actual: positive, predicted: neutral
ID: 89.0, actual: positive, predicted: positive
ID: 149.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 48.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 49.0, actual: positive, predicted: negative
ID: 115.0, actual: positive, predicted: neutral
ID: 50.0, actual: positive, predicted: negative
ID: 101.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 165.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 46.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 59.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 50.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 55.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 97.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 109.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 38.0, actual: positive, predicted: neutral
ID: 89.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 75.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: neutral
ID: 78.0, actual: positive, predicted: neutral
ID: 67.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 6.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 48.0, actual: positive, predicted: negative
ID: 50.0, actual: positive, predicted: negative
ID: 91.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 63.0, actual: positive, predicted: neutral
ID: 31.0, actual: positive, predicted: negative
ID: 155.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 88.0, actual: positive, predicted: positive
ID: 66.0, actual: positive, predicted: neutral
ID: 66.0, actual: positive, predicted: neutral
ID: 21.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 13.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 83.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 23.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 46.0, actual: positive, predicted: neutral
ID: 31.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 64.0, actual: positive, predicted: positive
ID: 64.0, actual: positive, predicted: neutral
ID: 27.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: neutral
ID: 97.0, actual: positive, predicted: negative
ID: 24.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 250.0, actual: positive, predicted: neutral
ID: 97.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 33.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 61.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 1.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 72.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 57.0, actual: positive, predicted: neutral
ID: 133.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 104.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 103.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 120.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: neutral
ID: 31.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 72.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 81.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 49.0, actual: positive, predicted: neutral
ID: 38.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 66.0, actual: positive, predicted: neutral
ID: 6.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 66.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 61.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 25.0, actual: positive, predicted: positive
ID: 22.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 13.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 26.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 27.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
